Category,SL No.,Product Name,Product Code,Type,Diameter,Height,Length,Width,Power (W),Lumens (L/W),Mounting,Light Distribution,Light Source,IP,CRI,CCT (K),Comments
Fabricated Designer Shapes,22,TAWB,DS 23 P 04,Bulbs,450,450,,80,12,720,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,22,TAWB,DS 23 P 06,Bulbs,600,600,,80,15,900,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,23,TAWB WIDE,DS 24 P 02,Bulbs,200,200,,80,8,320,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,23,TAWB WIDE,DS 24 P 03,Bulbs,300,300,,80,8,320,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,23,TAWB WIDE,DS 24 P 04,Bulbs,400,400,,80,8,320,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,24,CAGE,DS 25 P 03,Bulbs,300,600,,80,20,1400,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,24,CAGE,DS 25 P 04,Bulbs,450,900,,80,30,2100,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,25,CAGE,DS 26 P 03,Bulbs,300,450,,80,20,1200,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,25,CAGE,DS 26 P 04,Bulbs,450,650,,80,30,1800,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,25,CAGE,DS 26 P 06,Bulbs,600,900,,80,40,2400,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,26,CORAL,DS 27 P 03,Bulbs,300,290,,80,15,900,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,26,CORAL,DS 27 P 04,Bulbs,450,435,,80,20,1200,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,26,CORAL,DS 27 P 06,Bulbs,600,580,,80,30,1800,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,27,CORAL,DS 28 P 03,Bulbs,300,200,,80,15,900,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,27,CORAL,DS 28 P 04,Bulbs,450,300,,80,20,1200,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,27,CORAL,DS 28 P 06,Bulbs,600,450,,80,30,1800,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,28,CORAL,DS 29 P 03,Bulbs,300,300,,80,15,900,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,28,CORAL,DS 29 P 04,Bulbs,450,450,,80,20,1200,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,28,CORAL,DS 29 P 06,Bulbs,600,600,,80,30,1800,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,29,TURBO,DS 30 P 06,Bulbs,600,200,,80,15,1200,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,29,TURBO,DS 30 P 09,Bulbs,900,300,,80,20,1600,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,29,TURBO,DS 30 P 12,Bulbs,1200,400,,80,30,2400,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,30,COLLO,DS 31 P 04,Bulbs,450,650,,80,20,1600,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,31,CONNECT,DS 32 P 01,Bulbs,450,100,865,500,30,2400,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,31,CONNECT,DS 32 X 02,Bulbs,450,100,500,430,30,2400,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,31,CONNECT,DS 32 X 03,Bulbs,1000,100,,430,20,1600,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,31,CONNECT,DS 32 X 04,Bulbs,1000,100,,430,10,800,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,32,AMOEBA,DS 33 P 01,Bulbs,1000,200,800,800,35,2800,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,32,AMOEBA,DS 33 X 02,Bulbs,1000,200,750,525,40,3200,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,32,AMOEBA,DS 33 X 03,Bulbs,1000,200,800,290,25,2000,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,32,AMOEBA,DS 33 X 04,Bulbs,1000,200,740,470,32,2560,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,32,AMOEBA,DS 33 X 05,Bulbs,1000,200,850,480,40,3200,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,32,AMOEBA,DS 33 X 06,Bulbs,1000,200,550,420,25,2000,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CELA,DS 34 P 04,Bulbs,450,250,,420,24,960,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CELA,DS 34 P 06,Bulbs,600,300,,420,32,1280,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CELA,DS 34 P 09,Bulbs,900,450,,420,32,1280,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,LAG,DS 15 P 03,Bulbs,300,200,,420,9,540,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,LAG,DS 15 P 04,Bulbs,450,350,,420,12,720,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,LAG,DS 15 P 06,Bulbs,600,400,,420,15,900,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,LAG,DS 21 P 02,Bulbs,240,450,,420,9,540,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,LAG,DS 22 P 02,Bulbs,260,350,,420,9,540,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,LAG,DS 23 P 03,Bulbs,300,320,,420,9,540,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,SAUCER,DS 24 P 04,Bulbs,450,185,,420,10,600,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,SAUCER,DS 24 P 06,Bulbs,600,250,,420,10,600,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,SAUCER,DS 24 P 07,Bulbs,750,310,,420,10,600,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,BARREL,DS 26 P 03,Bulbs,300,750,,420,10,600,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,BARREL,DS 27 P 04,Bulbs,400,600,,420,10,600,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,BARREL,DS 28 P 05,Bulbs,500,450,,420,10,600,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,BARREL,DS 29 P 06,Bulbs,600,300,,420,10,600,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CAGE,DS 30 P 03,Bulbs,300,500,,420,27,1620,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CAGE,DS 30 P 04,Bulbs,450,750,,420,36,2160,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CAGE,DS 30 P 06,Bulbs,600,1000,,420,45,2700,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CRYSTAL,DS 40 P 03,Bulbs,300,300,,420,12,720,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CRYSTAL,DS 40 P 04,Bulbs,450,450,,420,15,900,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CRYSTAL,DS 40 P 06,Bulbs,600,600,,420,20,1200,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CRYSTAL,DS 41 P 02,Bulbs,200,300,,420,15,900,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CRYSTAL,DS 41 P 03,Bulbs,300,450,,420,20,1200,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CRYSTAL,DS 41 P 04,Bulbs,400,600,,420,30,1800,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CRYSTAL,DS 42 P 03,Bulbs,300,300,,420,15,900,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CRYSTAL,DS 42 P 04,Bulbs,450,450,,420,20,1200,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,33,CRYSTAL,DS 42 P 06,Bulbs,600,600,,420,30,1800,Pendant,Direct,LED Bulb,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 35 P 03,Bulbs,260,320,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 35 P 04,Bulbs,330,420,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 36 P 03,Bulbs,300,320,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 36 P 04,Bulbs,400,420,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 37 P 03,Bulbs,300,320,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 37 P 04,Bulbs,400,420,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 38 P 03,Bulbs,300,320,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 38 P 04,Bulbs,400,420,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 39 P 03,Bulbs,300,320,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 39 P 04,Bulbs,400,420,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 40 P 03,Bulbs,300,320,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 40 P 04,Bulbs,400,420,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 41 P 03,Bulbs,300,320,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,34,CRYSTAL,DS 41 P 04,Bulbs,400,420,,420,,,PENDANT,DIRECT,ACRYLIC,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,35,LIGHTRACK SYSTEMS,DS 42 P 15,Bulbs,400,420,,420,,,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,35,LIGHTRACK SYSTEMS,DS 42 P 18,Bulbs,400,420,,420,,,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,35,LIGHTRACK SYSTEMS,DS 42 P 20,Bulbs,400,420,,420,,,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Fabricated Designer Shapes,35,GOLD FINISH CAGE,DS 43,Bulbs,400,420,,420,,,Pendant,Direct,LED Module,40,85,6500,Excluding Conicals
Spinned,1,DOME,SP 01 P 04,,400,200,,,20,1800,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,1,DOME,SP 01 P 05,,500,250,,,30,2700,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,1,DOME,SP 01 P 06,,600,300,,,40,3600,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,2,ROLO,SP 02 P 03,,300,200,,,20,1800,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,2,ROLO,SP 02 P 04,,400,275,,,30,2700,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,3,TURNO,SP 03 P 03,,350,300,,,20,1800,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,4,SPINO,SP 04 P 04,,400,225,,,30,2700,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,5,MUTER,SP 05 P 04,,420,260,,,30,2400,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,6,GIRO,SP 06 P 02,,135 / 200,120,,,15,1200,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,6,GIRO,SP 06 P 03,,200 / 300,200,,,20,1600,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,6,GIRO,SP 06 P 04,,450,300,,,30,2400,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,6,GIRO,PC5 - SP6A,,450,300,,,,,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,7,MINO,SP 07 P 02,,250 / 270,200,,,20,1600,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,8,QUAY,SP 08 P 03,,300,350,,,20,1800,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,8,QUAY,SP 08 P 06,,600,550,,,40,3600,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,9,LIFA,SP 09 P 03,,350 / 315,170,,,10,600,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,10,FUNELO,SP 10 P 01,,170,200,,,10,600,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,11,SIRO,SP 11 P 03,,300,350,,,20,1800,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,12,BELL,SP 12 P 02,,220,210,,,15,1350,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,13,ORA,SP 13 P 02,,200,450,,,15,1200,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,14,ORA,SP 14 P 02,,180,200,,,15,1200,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,13,SOLY,SP 13 P 03,,300,450,,,20,1800,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,11,ARA,SP 11 P 04,,460,200,,,30,2700,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,12,OZI,SP 12 P 03,,300,200,,,20,1600,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,12,OZI,SP 12 P 04,,450,300,,,30,2400,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,14,MIRO,SP 14 P 04,,450,200,,,35,1400,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,15,STILO,SP 15 P 02,,250,300,,,20,1800,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,15,STILO,SP 15 P 04,,400,475,,,30,2700,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,16,STILO,SP 16 P 03,,300,350,,,20,1800,Pendant,Direct,LED Module /      LED Bulb,,,,
Spinned,5,ROTO,SP 05 P 03,,150 / 300,450,,,20,1800,Pendant,Direct,LED Module /      LED Bulb,,,,
Linear,1,LINIO,LN 1A X 06,,,40,600,40,15,1200,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO,LN 1A X 12,,,40,1200,40,30,2400,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO,LN 1A X 18,,,40,1800,40,45,3600,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO,LN 1A X 24,,,40,2400,40,60,4800,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO,LN 1B X 06,,,70,600,50,15,1500,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO,LN 1B X 12,,,70,1200,50,30,3000,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO,LN 1B X 18,,,70,1800,50,45,4500,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO,LN 1B X 24,,,70,2400,50,60,6000,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO (Direct Indirect),LN 1C X 06,Code based on Direct / Indirect LD,,85,600,35,15,1200,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO (Direct Indirect),LN 1C X 12,Code based on Direct / Indirect LD,,85,1200,35,30,2400,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO (Direct Indirect),LN 1C X 18,Code based on Direct / Indirect LD,,85,1800,35,45,3600,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO (Direct Indirect),LN 1C X 24,Code based on Direct / Indirect LD,,85,2400,35,60,4800,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO (Direct Indirect),LN 1D X 06,Code based on Direct / Indirect LD,,100,600,50,20,2000,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO (Direct Indirect),LN 1D X 12,Code based on Direct / Indirect LD,,100,1200,50,40,4000,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO (Direct Indirect),LN 1D X 18,Code based on Direct / Indirect LD,,100,1800,50,60,6000,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,1,LINIO (Direct Indirect),LN 1D X 24,Code based on Direct / Indirect LD,,100,2400,50,80,8000,Pendant / Surface,Direct / Indirect / Both,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,2,W,LN 02 X,Code based on Direct / Indirect LD,,70,1800,50,50,2500,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,2,W,,Code based on Direct / Indirect LD,,40,1800,40,50,4000,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,2,W,LN 02 X 09,Code based on Direct / Indirect LD,,40,900,40,30,2400,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,2,W,LN 02 X 18,Code based on Direct / Indirect LD,,40,1800,40,50,4000,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,2,W,LN 02 X 27,Code based on Direct / Indirect LD,,40,2700,40,80,6400,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,3,SERPANT,LN 5B X 24,Arc,R1500,40,,40,40,2800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,3,SERPANT,LN 5A X 12,Arc,R1500,40,,40,20,1400,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,3,SERPANT,LN 4B X 24,Arc,R3000,40,,40,40,2800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,3,SERPANT,LN 4A X 24,Arc,R3000,40,,40,20,1400,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,3,SERPANT,LN 3A X 18,Arc,R4800,40,,40,30,2100,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,4,LINIO CURVE,LN 06 X 06,Arc,R4800,40,,40,,,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,4,LINIO CURVE,LN 06 X 12,Arc,R4800,40,,40,,,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,4,LINIO CURVE,LN 06 X 18,Arc,R4800,40,,40,,,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,4,LINIO CURVE,LN 06 X 24,Arc,R4800,40,,40,,,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,4,WAVE,LN 6A X 12,Arc,R4800,40,1200*1024,40,60,4800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,5,WAVE,LN 6B X 12,Arc,R4800,40,1200*991,40,60,4800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,6,WAVE,LN 6C X 12,Arc,R4800,40,1200*900,40,60,4800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,7,WAVE,LN 6D X 12,Arc,R4800,40,1200*1000,40,60,4800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,4,WAVE,LN 6A X 12,Arc,R4800,40,1200*1024,40,60,4800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,5,WAVE,LN 6B X 12,Arc,R4800,40,1200*991,40,60,4800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,6,WAVE,LN 6C X 12,Arc,R4800,40,1200*900,40,60,4800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Linear,7,WAVE,LN 6D X 12,Arc,R4800,40,1200*1000,40,60,4800,Pendant / Surface,Direct,LED Module,,,,50mm Width Driver can be kept inside the extrusion
Acrylic,1,GLO,AC 1A P 06,,75,,600,,15,900,Pendant,Direct,LED Module,,,,
Acrylic,1,GLO,AC 1A P 09,,75,,900,,20,1200,Pendant,Direct,LED Module,,,,
Acrylic,1,GLO,AC 1A P 12,,75,,1200,,30,1800,Pendant,Direct,LED Module,,,,
Acrylic,1,GLO,AC 1A P 15,,75,,1500,,40,2400,Pendant,Direct,LED Module,,,,
Acrylic,1,GLO,AC 1A P 18,,75,,1800,,50,3000,Pendant,Direct,LED Module,,,,
Acrylic,1,GLO,AC 1B P 06,,100,,600,,15,900,Pendant,Direct,LED Module,,,,
Acrylic,1,GLO,AC 1B P 09,,100,,900,,20,1200,Pendant,Direct,LED Module,,,,
Acrylic,1,GLO,AC 1B P 12,,100,,1200,,30,1800,Pendant,Direct,LED Module,,,,
Acrylic,1,GLO,AC 1B P 15,,100,,1500,,40,2400,Pendant,Direct,LED Module,,,,
Acrylic,1,GLO,AC 1B P 18,,100,,1800,,50,3000,Pendant,Direct,LED Module,,,,
Acrylic,2,GLO MINI,AC 2A P 01,,30,150,,,10,500,Pendant,Direct,LED Module,,,,
Acrylic,2,GLO MINI,AC 2A P 03,,30,300,,,15,750,Pendant,Direct,LED Module,,,,
Acrylic,2,GLO MINI,AC 2B P 01,,50,150,,,10,500,Pendant,Direct,LED Module,,,,
Acrylic,2,GLO MINI,AC 2B P 03,,50,300,,,15,750,Pendant,Direct,LED Module,,,,
Acrylic,2,GLO MINI,AC 2C P 01,,75,150,,,15,750,Pendant,Direct,LED Module,,,,
Acrylic,2,GLO MINI,AC 2C P 03,,75,300,,,20,1000,Pendant,Direct,LED Module,,,,
Acrylic,3,GLO MINI,AC 2D P 01,,50,150,,,10,600,Pendant,Direct,LED Module,,,,
Acrylic,3,GLO MINI,AC 2D P 03,,75,300,,,15,900,Pendant,Direct,LED Module,,,,
Acrylic,3,GLO MINI,AC 2D P 04,,100,450,,,20,1200,Pendant,Direct,LED Module,,,,
Acrylic,3,GLO MINI,AC 2D P 06,,150,600,,,30,1800,Pendant,Direct,LED Module,,,,
Acrylic,4,ARETO,AC 3A P 09,,50,600,900,,20,1200,Pendant,Direct,LED Module,,,,
Acrylic,4,ARETO,AC 3A P 12,,50,600,1200,,40,2400,Pendant,Direct,LED Module,,,,
Acrylic,4,ARETO,AC 3B P 09,,75,600,900,,20,1200,Pendant,Direct,LED Module,,,,
Acrylic,4,ARETO,AC 3B P 12,,75,600,1200,,40,2400,Pendant,Direct,LED Module,,,,
Acrylic,5,POLA,AC 04 P 02,,250,105,,,10,500,Pendant,Direct,LED Module,,,,
Acrylic,5,POLA,AC 04 P 05,,500,105,,,20,1000,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 05 (5A) P 03,,300,125,,30,20,1200,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 05 P 04,,450,125,,30,30,1800,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 05 P 06,,600,125,,30,40,2400,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 05 P 09,,900,125,,30,60,3600,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 05 P 12,,1200,125,,30,80,4800,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 5B P 15,,150,125,,30,5,300,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 5B P 03,,300,125,,30,10,600,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 5B P 45,,450,125,,30,15,900,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 5B P 06,,600,125,,30,20,1200,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 5B P 09,,900,125,,30,30,1800,Pendant,Direct,LED Module,,,,
Acrylic,6,BAND,AC 5B P 12,,1200,125,,30,40,2400,Pendant,Direct,LED Module,,,,
Acrylic,7,LAT,AC 06 W 03,Acrylic,1200,380,95,30,15,750,Wall,Direct,LED Module,,,,
Acrylic,7,LAT,AC 06 W 05,Acrylic,1200,380,95,50,15,750,Wall,Direct,LED Module,,,,
Acrylic,8,CUE,AC 07 S 03,Acrylic,300,150,,50,15,1200,Surface,Direct,LED Module,,,,
Acrylic,8,CUE,AC 07 S 04,Acrylic,450,150,,50,20,1600,Surface,Direct,LED Module,,,,
Acrylic,9,BOLARD,AC 08 F 06,Acrylic,100,600,,50,10,600,Floor,Direct,LED Module,,,,
Acrylic,9,BOLARD,AC 08 F 09,Acrylic,100,900,,50,15,900,Floor,Direct,LED Module,,,,
Acrylic,9,BOLARD,AC 08 F 15,Acrylic,100,1500,,50,20,1200,Floor,Direct,LED Module,,,,
Acrylic,9,BOLARD,AC 08 F 20,Acrylic,100,2000,,50,30,1800,Floor,Direct,LED Module,,,,
Acrylic,10,BLANC,AC 9A X 06,Acrylic,600,100,,50,30,2100,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,10,BLANC,AC 9A X 09,Acrylic,900,100,,50,40,2800,Pendant,Direct,LED Module,,,,Power Variation as per Height
